risk_scenario_id,control_id,domain_id,score
87,11,1,0
87,11,2,0
87,11,3,0
87,11,4,0
87,11,5,3
87,16,1,0
87,16,2,0
87,16,3,0
87,16,4,0
87,16,5,3
87,35,1,0
87,35,2,3
87,35,3,0
87,35,4,4
87,35,5,0
87,86,1,0
87,86,2,0
87,86,3,0
87,86,4,0
87,86,5,0
88,36,1,3
88,36,2,0
88,36,3,0
88,36,4,4
88,36,5,0
88,72,1,0
88,72,2,0
88,72,3,0
88,72,4,0
88,72,5,0
88,81,1,0
88,81,2,0
88,81,3,0
88,81,4,0
88,81,5,0
88,82,1,3
88,82,2,0
88,82,3,0
88,82,4,0
88,82,5,0
88,84,1,0
88,84,2,0
88,84,3,0
88,84,4,0
88,84,5,3
89,56,1,0
89,56,2,0
89,56,3,0
89,56,4,0
89,56,5,0
89,60,1,0
89,60,2,0
89,60,3,0
89,60,4,0
89,60,5,0
89,70,1,0
89,70,2,0
89,70,3,0
89,70,4,0
89,70,5,0
89,84,1,0
89,84,2,0
89,84,3,0
89,84,4,0
89,84,5,3
90,12,1,0
90,12,2,0
90,12,3,0
90,12,4,0
90,12,5,3
90,14,1,0
90,14,2,0
90,14,3,0
90,14,4,3
90,14,5,3
90,70,1,0
90,70,2,0
90,70,3,0
90,70,4,0
90,70,5,0
90,73,1,0
90,73,2,0
90,73,3,5
90,73,4,0
90,73,5,0
90,76,1,0
90,76,2,0
90,76,3,0
90,76,4,0
90,76,5,0
90,81,1,0
90,81,2,0
90,81,3,0
90,81,4,0
90,81,5,0
90,82,1,3
90,82,2,0
90,82,3,0
90,82,4,0
90,82,5,0
90,94,1,0
90,94,2,3
90,94,3,3
90,94,4,4
90,94,5,0
91,56,1,0
91,56,2,0
91,56,3,0
91,56,4,0
91,56,5,0
91,60,1,0
91,60,2,0
91,60,3,0
91,60,4,0
91,60,5,0
91,70,1,0
91,70,2,0
91,70,3,0
91,70,4,0
91,70,5,0
91,73,1,0
91,73,2,0
91,73,3,5
91,73,4,0
91,73,5,0
91,84,1,0
91,84,2,0
91,84,3,0
91,84,4,0
91,84,5,3
92,10,1,0
92,10,2,0
92,10,3,0
92,10,4,0
92,10,5,3
92,17,1,4
92,17,2,0
92,17,3,0
92,17,4,0
92,17,5,3
92,70,1,0
92,70,2,0
92,70,3,0
92,70,4,0
92,70,5,0
92,73,1,0
92,73,2,0
92,73,3,5
92,73,4,0
92,73,5,0
92,75,1,0
92,75,2,4
92,75,3,0
92,75,4,0
92,75,5,0
92,86,1,0
92,86,2,0
92,86,3,0
92,86,4,0
92,86,5,0
92,89,1,0
92,89,2,0
92,89,3,0
92,89,4,0
92,89,5,0
92,94,1,0
92,94,2,3
92,94,3,3
92,94,4,4
92,94,5,0
93,11,1,0
93,11,2,0
93,11,3,0
93,11,4,0
93,11,5,3
93,13,1,3
93,13,2,0
93,13,3,0
93,13,4,0
93,13,5,0
93,48,1,0
93,48,2,0
93,48,3,0
93,48,4,0
93,48,5,0
93,49,1,3
93,49,2,0
93,49,3,0
93,49,4,0
93,49,5,0
93,95,1,0
93,95,2,0
93,95,3,0
93,95,4,0
93,95,5,0
93,60,1,0
93,60,2,0
93,60,3,0
93,60,4,0
93,60,5,0
94,11,1,0
94,11,2,0
94,11,3,0
94,11,4,0
94,11,5,3
94,48,1,0
94,48,2,0
94,48,3,0
94,48,4,0
94,48,5,0
94,49,1,3
94,49,2,0
94,49,3,0
94,49,4,0
94,49,5,0
94,50,1,0
94,50,2,0
94,50,3,0
94,50,4,0
94,50,5,0
94,51,1,0
94,51,2,0
94,51,3,0
94,51,4,0
94,51,5,0
94,55,1,0
94,55,2,0
94,55,3,0
94,55,4,0
94,55,5,0
95,11,1,0
95,11,2,0
95,11,3,0
95,11,4,0
95,11,5,3
95,13,1,3
95,13,2,0
95,13,3,0
95,13,4,0
95,13,5,0
95,46,1,3
95,46,2,0
95,46,3,0
95,46,4,0
95,46,5,0
95,49,1,3
95,49,2,0
95,49,3,0
95,49,4,0
95,49,5,0
95,50,1,0
95,50,2,0
95,50,3,0
95,50,4,0
95,50,5,0
95,60,1,0
95,60,2,0
95,60,3,0
95,60,4,0
95,60,5,0
96,11,1,0
96,11,2,0
96,11,3,0
96,11,4,0
96,11,5,3
96,12,1,0
96,12,2,0
96,12,3,0
96,12,4,0
96,12,5,3
96,46,1,3
96,46,2,0
96,46,3,0
96,46,4,0
96,46,5,0
96,55,1,0
96,55,2,0
96,55,3,0
96,55,4,0
96,55,5,0
97,7,1,0
97,7,2,0
97,7,3,3
97,7,4,3
97,7,5,3
97,12,1,0
97,12,2,0
97,12,3,0
97,12,4,0
97,12,5,3
97,67,1,0
97,67,2,0
97,67,3,0
97,67,4,0
97,67,5,0
97,78,1,3
97,78,2,3
97,78,3,0
97,78,4,3
97,78,5,0
97,79,1,0
97,79,2,3
97,79,3,0
97,79,4,0
97,79,5,0
97,89,1,0
97,89,2,0
97,89,3,0
97,89,4,0
97,89,5,0
98,95,1,0
98,95,2,0
98,95,3,0
98,95,4,0
98,95,5,0
98,54,1,0
98,54,2,0
98,54,3,0
98,54,4,0
98,54,5,0
98,68,1,0
98,68,2,0
98,68,3,0
98,68,4,0
98,68,5,0
98,74,1,0
98,74,2,0
98,74,3,3
98,74,4,0
98,74,5,0
99,95,1,0
99,95,2,0
99,95,3,0
99,95,4,0
99,95,5,0
99,54,1,0
99,54,2,0
99,54,3,0
99,54,4,0
99,54,5,0
99,68,1,0
99,68,2,0
99,68,3,0
99,68,4,0
99,68,5,0
99,74,1,0
99,74,2,0
99,74,3,3
99,74,4,0
99,74,5,0
100,9,1,0
100,9,2,0
100,9,3,0
100,9,4,0
100,9,5,0
100,86,1,0
100,86,2,0
100,86,3,0
100,86,4,0
100,86,5,0
100,88,1,0
100,88,2,3
100,88,3,0
100,88,4,0
100,88,5,0
100,89,1,0
100,89,2,0
100,89,3,0
100,89,4,0
100,89,5,0
101,18,1,3
101,18,2,0
101,18,3,0
101,18,4,0
101,18,5,3
101,19,1,0
101,19,2,0
101,19,3,0
101,19,4,0
101,19,5,0
101,65,1,0
101,65,2,0
101,65,3,0
101,65,4,0
101,65,5,0
101,94,1,0
101,94,2,3
101,94,3,3
101,94,4,4
101,94,5,0
102,5,1,3
102,5,2,0
102,5,3,3
102,5,4,0
102,5,5,3
102,18,1,3
102,18,2,0
102,18,3,0
102,18,4,0
102,18,5,3
102,20,1,0
102,20,2,0
102,20,3,0
102,20,4,0
102,20,5,3
102,94,1,0
102,94,2,3
102,94,3,3
102,94,4,4
102,94,5,0
103,10,1,0
103,10,2,0
103,10,3,0
103,10,4,0
103,10,5,3
103,48,1,0
103,48,2,0
103,48,3,0
103,48,4,0
103,48,5,0
103,49,1,3
103,49,2,0
103,49,3,0
103,49,4,0
103,49,5,0
103,50,1,0
103,50,2,0
103,50,3,0
103,50,4,0
103,50,5,0
104,48,1,0
104,48,2,0
104,48,3,0
104,48,4,0
104,48,5,0
104,50,1,0
104,50,2,0
104,50,3,0
104,50,4,0
104,50,5,0
104,95,1,0
104,95,2,0
104,95,3,0
104,95,4,0
104,95,5,0
105,3,1,0
105,3,2,0
105,3,3,0
105,3,4,0
105,3,5,3
105,17,1,4
105,17,2,0
105,17,3,0
105,17,4,0
105,17,5,3
105,18,1,3
105,18,2,0
105,18,3,0
105,18,4,0
105,18,5,3
105,19,1,0
105,19,2,0
105,19,3,0
105,19,4,0
105,19,5,0
105,20,1,0
105,20,2,0
105,20,3,0
105,20,4,0
105,20,5,3
105,42,1,0
105,42,2,0
105,42,3,0
105,42,4,0
105,42,5,0
106,12,1,0
106,12,2,0
106,12,3,0
106,12,4,0
106,12,5,3
106,20,1,0
106,20,2,0
106,20,3,0
106,20,4,0
106,20,5,3
106,43,1,0
106,43,2,0
106,43,3,0
106,43,4,0
106,43,5,0
106,81,1,0
106,81,2,0
106,81,3,0
106,81,4,0
106,81,5,0
106,94,1,0
106,94,2,3
106,94,3,3
106,94,4,4
106,94,5,0
107,64,1,0
107,64,2,0
107,64,3,0
107,64,4,0
107,64,5,0
107,85,1,0
107,85,2,0
107,85,3,0
107,85,4,0
107,85,5,0
107,88,1,0
107,88,2,3
107,88,3,0
107,88,4,0
107,88,5,0
108,64,1,0
108,64,2,0
108,64,3,0
108,64,4,0
108,64,5,0
108,85,1,0
108,85,2,0
108,85,3,0
108,85,4,0
108,85,5,0
108,88,1,0
108,88,2,3
108,88,3,0
108,88,4,0
108,88,5,0
109,12,1,0
109,12,2,0
109,12,3,0
109,12,4,0
109,12,5,3
109,14,1,0
109,14,2,0
109,14,3,0
109,14,4,3
109,14,5,3
109,42,1,0
109,42,2,0
109,42,3,0
109,42,4,0
109,42,5,0
110,9,1,0
110,9,2,0
110,9,3,0
110,9,4,0
110,9,5,0
110,85,1,0
110,85,2,0
110,85,3,0
110,85,4,0
110,85,5,0
110,87,1,0
110,87,2,0
110,87,3,0
110,87,4,0
110,87,5,0
110,89,1,0
110,89,2,0
110,89,3,0
110,89,4,0
110,89,5,0
111,9,1,0
111,9,2,0
111,9,3,0
111,9,4,0
111,9,5,0
111,85,1,0
111,85,2,0
111,85,3,0
111,85,4,0
111,85,5,0
111,86,1,0
111,86,2,0
111,86,3,0
111,86,4,0
111,86,5,0
111,87,1,0
111,87,2,0
111,87,3,0
111,87,4,0
111,87,5,0
111,89,1,0
111,89,2,0
111,89,3,0
111,89,4,0
111,89,5,0
112,19,1,0
112,19,2,0
112,19,3,0
112,19,4,0
112,19,5,0
112,65,1,0
112,65,2,0
112,65,3,0
112,65,4,0
112,65,5,0
112,84,1,0
112,84,2,0
112,84,3,0
112,84,4,0
112,84,5,3
113,17,1,4
113,17,2,0
113,17,3,0
113,17,4,0
113,17,5,3
113,63,1,3
113,63,2,0
113,63,3,0
113,63,4,0
113,63,5,0
113,81,1,0
113,81,2,0
113,81,3,0
113,81,4,0
113,81,5,0
113,94,1,0
113,94,2,3
113,94,3,3
113,94,4,4
113,94,5,0
114,4,1,0
114,4,2,0
114,4,3,0
114,4,4,0
114,4,5,3
114,12,1,0
114,12,2,0
114,12,3,0
114,12,4,0
114,12,5,3
114,17,1,4
114,17,2,0
114,17,3,0
114,17,4,0
114,17,5,3
114,18,1,3
114,18,2,0
114,18,3,0
114,18,4,0
114,18,5,3
114,20,1,0
114,20,2,0
114,20,3,0
114,20,4,0
114,20,5,3
114,63,1,3
114,63,2,0
114,63,3,0
114,63,4,0
114,63,5,0
115,12,1,0
115,12,2,0
115,12,3,0
115,12,4,0
115,12,5,3
115,15,1,0
115,15,2,0
115,15,3,0
115,15,4,0
115,15,5,3
115,35,1,0
115,35,2,3
115,35,3,0
115,35,4,4
115,35,5,0
115,63,1,3
115,63,2,0
115,63,3,0
115,63,4,0
115,63,5,0
116,12,1,0
116,12,2,0
116,12,3,0
116,12,4,0
116,12,5,3
116,39,1,0
116,39,2,0
116,39,3,0
116,39,4,0
116,39,5,3
116,42,1,0
116,42,2,0
116,42,3,0
116,42,4,0
116,42,5,0
116,47,1,0
116,47,2,0
116,47,3,0
116,47,4,0
116,47,5,0
116,61,1,3
116,61,2,0
116,61,3,0
116,61,4,0
116,61,5,0
116,76,1,0
116,76,2,0
116,76,3,0
116,76,4,0
116,76,5,0
116,84,1,0
116,84,2,0
116,84,3,0
116,84,4,0
116,84,5,3
117,4,1,0
117,4,2,0
117,4,3,0
117,4,4,0
117,4,5,3
117,20,1,0
117,20,2,0
117,20,3,0
117,20,4,0
117,20,5,3
117,39,1,0
117,39,2,0
117,39,3,0
117,39,4,0
117,39,5,3
118,18,1,3
118,18,2,0
118,18,3,0
118,18,4,0
118,18,5,3
118,19,1,0
118,19,2,0
118,19,3,0
118,19,4,0
118,19,5,0
118,20,1,0
118,20,2,0
118,20,3,0
118,20,4,0
118,20,5,3
119,17,1,4
119,17,2,0
119,17,3,0
119,17,4,0
119,17,5,3
119,20,1,0
119,20,2,0
119,20,3,0
119,20,4,0
119,20,5,3
119,63,1,3
119,63,2,0
119,63,3,0
119,63,4,0
119,63,5,0
120,19,1,0
120,19,2,0
120,19,3,0
120,19,4,0
120,19,5,0
120,20,1,0
120,20,2,0
120,20,3,0
120,20,4,0
120,20,5,3
120,37,1,0
120,37,2,3
120,37,3,0
120,37,4,4
120,37,5,3
120,38,1,0
120,38,2,3
120,38,3,0
120,38,4,4
120,38,5,3
120,54,1,0
120,54,2,0
120,54,3,0
120,54,4,0
120,54,5,0
120,75,1,0
120,75,2,4
120,75,3,0
120,75,4,0
120,75,5,0
120,76,1,0
120,76,2,0
120,76,3,0
120,76,4,0
120,76,5,0
121,3,1,0
121,3,2,0
121,3,3,0
121,3,4,0
121,3,5,3
121,17,1,4
121,17,2,0
121,17,3,0
121,17,4,0
121,17,5,3
121,20,1,0
121,20,2,0
121,20,3,0
121,20,4,0
121,20,5,3
121,29,1,0
121,29,2,0
121,29,3,0
121,29,4,0
121,29,5,3
121,42,1,0
121,42,2,0
121,42,3,0
121,42,4,0
121,42,5,0
122,7,1,0
122,7,2,0
122,7,3,3
122,7,4,3
122,7,5,3
122,8,1,0
122,8,2,0
122,8,3,0
122,8,4,0
122,8,5,3
122,20,1,0
122,20,2,0
122,20,3,0
122,20,4,0
122,20,5,3
122,21,1,0
122,21,2,0
122,21,3,0
122,21,4,3
122,21,5,3
122,22,1,0
122,22,2,0
122,22,3,0
122,22,4,4
122,22,5,3
122,23,1,0
122,23,2,0
122,23,3,3
122,23,4,0
122,23,5,0
122,25,1,0
122,25,2,0
122,25,3,0
122,25,4,3
122,25,5,3
122,62,1,0
122,62,2,4
122,62,3,0
122,62,4,3
122,62,5,0
123,7,1,0
123,7,2,0
123,7,3,3
123,7,4,3
123,7,5,3
123,8,1,0
123,8,2,0
123,8,3,0
123,8,4,0
123,8,5,3
123,12,1,0
123,12,2,0
123,12,3,0
123,12,4,0
123,12,5,3
123,21,1,0
123,21,2,0
123,21,3,0
123,21,4,3
123,21,5,3
123,22,1,0
123,22,2,0
123,22,3,0
123,22,4,4
123,22,5,3
123,23,1,0
123,23,2,0
123,23,3,3
123,23,4,0
123,23,5,0
123,34,1,0
123,34,2,0
123,34,3,0
123,34,4,3
123,34,5,0
124,7,1,0
124,7,2,0
124,7,3,3
124,7,4,3
124,7,5,3
124,8,1,0
124,8,2,0
124,8,3,0
124,8,4,0
124,8,5,3
124,21,1,0
124,21,2,0
124,21,3,0
124,21,4,3
124,21,5,3
124,22,1,0
124,22,2,0
124,22,3,0
124,22,4,4
124,22,5,3
124,23,1,0
124,23,2,0
124,23,3,3
124,23,4,0
124,23,5,0
124,33,1,0
124,33,2,0
124,33,3,0
124,33,4,4
124,33,5,3
124,34,1,0
124,34,2,0
124,34,3,0
124,34,4,3
124,34,5,0
124,43,1,0
124,43,2,0
124,43,3,0
124,43,4,0
124,43,5,0
125,7,1,0
125,7,2,0
125,7,3,3
125,7,4,3
125,7,5,3
125,8,1,0
125,8,2,0
125,8,3,0
125,8,4,0
125,8,5,3
125,25,1,0
125,25,2,0
125,25,3,0
125,25,4,3
125,25,5,3
125,80,1,3
125,80,2,0
125,80,3,0
125,80,4,0
125,80,5,0
125,81,1,0
125,81,2,0
125,81,3,0
125,81,4,0
125,81,5,0
125,82,1,3
125,82,2,0
125,82,3,0
125,82,4,0
125,82,5,0
126,7,1,0
126,7,2,0
126,7,3,3
126,7,4,3
126,7,5,3
126,8,1,0
126,8,2,0
126,8,3,0
126,8,4,0
126,8,5,3
126,21,1,0
126,21,2,0
126,21,3,0
126,21,4,3
126,21,5,3
126,22,1,0
126,22,2,0
126,22,3,0
126,22,4,4
126,22,5,3
126,23,1,0
126,23,2,0
126,23,3,3
126,23,4,0
126,23,5,0
126,33,1,0
126,33,2,0
126,33,3,0
126,33,4,4
126,33,5,3
126,34,1,0
126,34,2,0
126,34,3,0
126,34,4,3
126,34,5,0
126,39,1,0
126,39,2,0
126,39,3,0
126,39,4,0
126,39,5,3
127,7,1,0
127,7,2,0
127,7,3,3
127,7,4,3
127,7,5,3
127,8,1,0
127,8,2,0
127,8,3,0
127,8,4,0
127,8,5,3
127,21,1,0
127,21,2,0
127,21,3,0
127,21,4,3
127,21,5,3
127,22,1,0
127,22,2,0
127,22,3,0
127,22,4,4
127,22,5,3
127,23,1,0
127,23,2,0
127,23,3,3
127,23,4,0
127,23,5,0
127,25,1,0
127,25,2,0
127,25,3,0
127,25,4,3
127,25,5,3
127,65,1,0
127,65,2,0
127,65,3,0
127,65,4,0
127,65,5,0
128,6,1,0
128,6,2,0
128,6,3,0
128,6,4,0
128,6,5,3
128,7,1,0
128,7,2,0
128,7,3,3
128,7,4,3
128,7,5,3
128,8,1,0
128,8,2,0
128,8,3,0
128,8,4,0
128,8,5,3
128,41,1,0
128,41,2,0
128,41,3,0
128,41,4,3
128,41,5,3
128,44,1,3
128,44,2,0
128,44,3,0
128,44,4,3
128,44,5,0
129,7,1,0
129,7,2,0
129,7,3,3
129,7,4,3
129,7,5,3
129,8,1,0
129,8,2,0
129,8,3,0
129,8,4,0
129,8,5,3
129,21,1,0
129,21,2,0
129,21,3,0
129,21,4,3
129,21,5,3
129,22,1,0
129,22,2,0
129,22,3,0
129,22,4,4
129,22,5,3
129,23,1,0
129,23,2,0
129,23,3,3
129,23,4,0
129,23,5,0
129,25,1,0
129,25,2,0
129,25,3,0
129,25,4,3
129,25,5,3
130,7,1,0
130,7,2,0
130,7,3,3
130,7,4,3
130,7,5,3
130,8,1,0
130,8,2,0
130,8,3,0
130,8,4,0
130,8,5,3
130,16,1,0
130,16,2,0
130,16,3,0
130,16,4,0
130,16,5,3
130,21,1,0
130,21,2,0
130,21,3,0
130,21,4,3
130,21,5,3
130,22,1,0
130,22,2,0
130,22,3,0
130,22,4,4
130,22,5,3
130,23,1,0
130,23,2,0
130,23,3,3
130,23,4,0
130,23,5,0
130,25,1,0
130,25,2,0
130,25,3,0
130,25,4,3
130,25,5,3
130,84,1,0
130,84,2,0
130,84,3,0
130,84,4,0
130,84,5,3
131,12,1,0
131,12,2,0
131,12,3,0
131,12,4,0
131,12,5,3
131,25,1,0
131,25,2,0
131,25,3,0
131,25,4,3
131,25,5,3
131,38,1,0
131,38,2,3
131,38,3,0
131,38,4,4
131,38,5,3
131,55,1,0
131,55,2,0
131,55,3,0
131,55,4,0
131,55,5,0
131,60,1,0
131,60,2,0
131,60,3,0
131,60,4,0
131,60,5,0
132,12,1,0
132,12,2,0
132,12,3,0
132,12,4,0
132,12,5,3
132,38,1,0
132,38,2,3
132,38,3,0
132,38,4,4
132,38,5,3
132,56,1,0
132,56,2,0
132,56,3,0
132,56,4,0
132,56,5,0
132,60,1,0
132,60,2,0
132,60,3,0
132,60,4,0
132,60,5,0
133,7,1,0
133,7,2,0
133,7,3,3
133,7,4,3
133,7,5,3
133,8,1,0
133,8,2,0
133,8,3,0
133,8,4,0
133,8,5,3
133,21,1,0
133,21,2,0
133,21,3,0
133,21,4,3
133,21,5,3
133,22,1,0
133,22,2,0
133,22,3,0
133,22,4,4
133,22,5,3
133,23,1,0
133,23,2,0
133,23,3,3
133,23,4,0
133,23,5,0
133,25,1,0
133,25,2,0
133,25,3,0
133,25,4,3
133,25,5,3
134,7,1,0
134,7,2,0
134,7,3,3
134,7,4,3
134,7,5,3
134,8,1,0
134,8,2,0
134,8,3,0
134,8,4,0
134,8,5,3
134,16,1,0
134,16,2,0
134,16,3,0
134,16,4,0
134,16,5,3
134,21,1,0
134,21,2,0
134,21,3,0
134,21,4,3
134,21,5,3
134,22,1,0
134,22,2,0
134,22,3,0
134,22,4,4
134,22,5,3
134,23,1,0
134,23,2,0
134,23,3,3
134,23,4,0
134,23,5,0
134,25,1,0
134,25,2,0
134,25,3,0
134,25,4,3
134,25,5,3
135,21,1,0
135,21,2,0
135,21,3,0
135,21,4,3
135,21,5,3
135,22,1,0
135,22,2,0
135,22,3,0
135,22,4,4
135,22,5,3
135,23,1,0
135,23,2,0
135,23,3,3
135,23,4,0
135,23,5,0
135,33,1,0
135,33,2,0
135,33,3,0
135,33,4,4
135,33,5,3
135,94,1,0
135,94,2,3
135,94,3,3
135,94,4,4
135,94,5,0
136,10,1,0
136,10,2,0
136,10,3,0
136,10,4,0
136,10,5,3
136,11,1,0
136,11,2,0
136,11,3,0
136,11,4,0
136,11,5,3
136,12,1,0
136,12,2,0
136,12,3,0
136,12,4,0
136,12,5,3
136,34,1,0
136,34,2,0
136,34,3,0
136,34,4,3
136,34,5,0
136,38,1,0
136,38,2,3
136,38,3,0
136,38,4,4
136,38,5,3
136,79,1,0
136,79,2,3
136,79,3,0
136,79,4,0
136,79,5,0
136,94,1,0
136,94,2,3
136,94,3,3
136,94,4,4
136,94,5,0
137,13,1,3
137,13,2,0
137,13,3,0
137,13,4,0
137,13,5,0
137,18,1,3
137,18,2,0
137,18,3,0
137,18,4,0
137,18,5,3
137,44,1,3
137,44,2,0
137,44,3,0
137,44,4,3
137,44,5,0
137,48,1,0
137,48,2,0
137,48,3,0
137,48,4,0
137,48,5,0
137,49,1,3
137,49,2,0
137,49,3,0
137,49,4,0
137,49,5,0
137,50,1,0
137,50,2,0
137,50,3,0
137,50,4,0
137,50,5,0
137,51,1,0
137,51,2,0
137,51,3,0
137,51,4,0
137,51,5,0
137,95,1,0
137,95,2,0
137,95,3,0
137,95,4,0
137,95,5,0
137,52,1,3
137,52,2,0
137,52,3,0
137,52,4,0
137,52,5,0
137,54,1,0
137,54,2,0
137,54,3,0
137,54,4,0
137,54,5,0
137,55,1,0
137,55,2,0
137,55,3,0
137,55,4,0
137,55,5,0
138,12,1,0
138,12,2,0
138,12,3,0
138,12,4,0
138,12,5,3
138,19,1,0
138,19,2,0
138,19,3,0
138,19,4,0
138,19,5,0
138,53,1,0
138,53,2,0
138,53,3,0
138,53,4,0
138,53,5,0
138,61,1,3
138,61,2,0
138,61,3,0
138,61,4,0
138,61,5,0
138,65,1,0
138,65,2,0
138,65,3,0
138,65,4,0
138,65,5,0
139,12,1,0
139,12,2,0
139,12,3,0
139,12,4,0
139,12,5,3
139,19,1,0
139,19,2,0
139,19,3,0
139,19,4,0
139,19,5,0
139,53,1,0
139,53,2,0
139,53,3,0
139,53,4,0
139,53,5,0
139,61,1,3
139,61,2,0
139,61,3,0
139,61,4,0
139,61,5,0
139,65,1,0
139,65,2,0
139,65,3,0
139,65,4,0
139,65,5,0
139,84,1,0
139,84,2,0
139,84,3,0
139,84,4,0
139,84,5,3
139,88,1,0
139,88,2,3
139,88,3,0
139,88,4,0
139,88,5,0
140,12,1,0
140,12,2,0
140,12,3,0
140,12,4,0
140,12,5,3
140,14,1,0
140,14,2,0
140,14,3,0
140,14,4,3
140,14,5,3
140,15,1,0
140,15,2,0
140,15,3,0
140,15,4,0
140,15,5,3
140,42,1,0
140,42,2,0
140,42,3,0
140,42,4,0
140,42,5,0
140,43,1,0
140,43,2,0
140,43,3,0
140,43,4,0
140,43,5,0
140,45,1,3
140,45,2,0
140,45,3,0
140,45,4,0
140,45,5,3
141,10,1,0
141,10,2,0
141,10,3,0
141,10,4,0
141,10,5,3
141,15,1,0
141,15,2,0
141,15,3,0
141,15,4,0
141,15,5,3
141,17,1,4
141,17,2,0
141,17,3,0
141,17,4,0
141,17,5,3
141,20,1,0
141,20,2,0
141,20,3,0
141,20,4,0
141,20,5,3
141,33,1,0
141,33,2,0
141,33,3,0
141,33,4,4
141,33,5,3
141,36,1,3
141,36,2,0
141,36,3,0
141,36,4,4
141,36,5,0
141,62,1,0
141,62,2,4
141,62,3,0
141,62,4,3
141,62,5,0
142,5,1,3
142,5,2,0
142,5,3,3
142,5,4,0
142,5,5,3
142,10,1,0
142,10,2,0
142,10,3,0
142,10,4,0
142,10,5,3
142,20,1,0
142,20,2,0
142,20,3,0
142,20,4,0
142,20,5,3
142,28,1,0
142,28,2,0
142,28,3,3
142,28,4,0
142,28,5,0
142,37,1,0
142,37,2,3
142,37,3,0
142,37,4,4
142,37,5,3
142,47,1,0
142,47,2,0
142,47,3,0
142,47,4,0
142,47,5,0
142,75,1,0
142,75,2,4
142,75,3,0
142,75,4,0
142,75,5,0
142,76,1,0
142,76,2,0
142,76,3,0
142,76,4,0
142,76,5,0
143,5,1,3
143,5,2,0
143,5,3,3
143,5,4,0
143,5,5,3
143,28,1,0
143,28,2,0
143,28,3,3
143,28,4,0
143,28,5,0
143,37,1,0
143,37,2,3
143,37,3,0
143,37,4,4
143,37,5,3
143,76,1,0
143,76,2,0
143,76,3,0
143,76,4,0
143,76,5,0
143,78,1,3
143,78,2,3
143,78,3,0
143,78,4,3
143,78,5,0
144,6,1,0
144,6,2,0
144,6,3,0
144,6,4,0
144,6,5,3
144,7,1,0
144,7,2,0
144,7,3,3
144,7,4,3
144,7,5,3
144,33,1,0
144,33,2,0
144,33,3,0
144,33,4,4
144,33,5,3
144,37,1,0
144,37,2,3
144,37,3,0
144,37,4,4
144,37,5,3
144,43,1,0
144,43,2,0
144,43,3,0
144,43,4,0
144,43,5,0
144,47,1,0
144,47,2,0
144,47,3,0
144,47,4,0
144,47,5,0
145,22,1,0
145,22,2,0
145,22,3,0
145,22,4,4
145,22,5,3
145,34,1,0
145,34,2,0
145,34,3,0
145,34,4,3
145,34,5,0
145,44,1,3
145,44,2,0
145,44,3,0
145,44,4,3
145,44,5,0
145,79,1,0
145,79,2,3
145,79,3,0
145,79,4,0
145,79,5,0
145,92,1,0
145,92,2,0
145,92,3,0
145,92,4,0
145,92,5,0
146,12,1,0
146,12,2,0
146,12,3,0
146,12,4,0
146,12,5,3
146,39,1,0
146,39,2,0
146,39,3,0
146,39,4,0
146,39,5,3
146,61,1,3
146,61,2,0
146,61,3,0
146,61,4,0
146,61,5,0
146,79,1,0
146,79,2,3
146,79,3,0
146,79,4,0
146,79,5,0
147,16,1,0
147,16,2,0
147,16,3,0
147,16,4,0
147,16,5,3
147,21,1,0
147,21,2,0
147,21,3,0
147,21,4,3
147,21,5,3
147,22,1,0
147,22,2,0
147,22,3,0
147,22,4,4
147,22,5,3
147,23,1,0
147,23,2,0
147,23,3,3
147,23,4,0
147,23,5,0
147,24,1,0
147,24,2,0
147,24,3,0
147,24,4,4
147,24,5,3
147,59,1,0
147,59,2,0
147,59,3,0
147,59,4,0
147,59,5,0
147,86,1,0
147,86,2,0
147,86,3,0
147,86,4,0
147,86,5,0
148,21,1,0
148,21,2,0
148,21,3,0
148,21,4,3
148,21,5,3
148,22,1,0
148,22,2,0
148,22,3,0
148,22,4,4
148,22,5,3
148,23,1,0
148,23,2,0
148,23,3,3
148,23,4,0
148,23,5,0
148,24,1,0
148,24,2,0
148,24,3,0
148,24,4,4
148,24,5,3
148,26,1,0
148,26,2,0
148,26,3,3
148,26,4,0
148,26,5,0
148,28,1,0
148,28,2,0
148,28,3,3
148,28,4,0
148,28,5,0
148,31,1,0
148,31,2,0
148,31,3,3
148,31,4,0
148,31,5,0
148,32,1,0
148,32,2,0
148,32,3,4
148,32,4,0
148,32,5,0
148,38,1,0
148,38,2,3
148,38,3,0
148,38,4,4
148,38,5,3
148,59,1,0
148,59,2,0
148,59,3,0
148,59,4,0
148,59,5,0
148,73,1,0
148,73,2,0
148,73,3,5
148,73,4,0
148,73,5,0
149,10,1,0
149,10,2,0
149,10,3,0
149,10,4,0
149,10,5,3
149,21,1,0
149,21,2,0
149,21,3,0
149,21,4,3
149,21,5,3
149,22,1,0
149,22,2,0
149,22,3,0
149,22,4,4
149,22,5,3
149,23,1,0
149,23,2,0
149,23,3,3
149,23,4,0
149,23,5,0
149,24,1,0
149,24,2,0
149,24,3,0
149,24,4,4
149,24,5,3
149,31,1,0
149,31,2,0
149,31,3,3
149,31,4,0
149,31,5,0
149,57,1,0
149,57,2,0
149,57,3,3
149,57,4,0
149,57,5,0
149,82,1,3
149,82,2,0
